initial_capital,final_equity,total_return,sharpe_ratio,volatility,max_drawdown,num_trades,win_rate,equity_curve,strategies,parameters
10000,9879.105000000021,-1.2089499999997861,-0.8872673488783323,1.3625543659733668,3.4159935827198673,189,50.0,"        timestamp     equity  position   returns
0              26  10000.000         0       NaN
1              27  10000.000         0  0.000000
2              28  10000.000         0  0.000000
3              29  10000.000         0  0.000000
4              30  10000.000         0  0.000000
...           ...        ...       ...       ...
104259     104285   9879.105         1  0.000013
104260     104286   9879.035         1 -0.000007
104261     104287   9878.870         1 -0.000017
104262     104288   9878.920         1  0.000005
104263     104289   9879.105         1  0.000019

[104264 rows x 4 columns]",RSI + MACD,"{'RSI': {'oversold': 35, 'overbought': 70}, 'MACD': {'fast_period': 15, 'slow_period': 26, 'signal_period': 9}}"
10000,9765.299999999987,-2.3470000000001345,-1.5629393026561238,1.501657803352661,2.4713870804209446,230,48.47161572052402,"        timestamp     equity  position   returns
0              26  10000.000         0       NaN
1              27  10000.000         0  0.000000
2              28  10000.000         0  0.000000
3              29  10000.000         0  0.000000
4              30  10000.000         0  0.000000
...           ...        ...       ...       ...
104259     104285   9765.300        -1 -0.000013
104260     104286   9765.370        -1  0.000007
104261     104287   9765.535        -1  0.000017
104262     104288   9765.485        -1 -0.000005
104263     104289   9765.300        -1 -0.000019

[104264 rows x 4 columns]",RSI + MACD,"{'RSI': {'oversold': 35, 'overbought': 65}, 'MACD': {'fast_period': 15, 'slow_period': 26, 'signal_period': 9}}"
10000,9879.105000000021,-1.2089499999997861,-0.8872673488783323,1.3625543659733668,3.4159935827198673,189,50.0,"        timestamp     equity  position   returns
0              26  10000.000         0       NaN
1              27  10000.000         0  0.000000
2              28  10000.000         0  0.000000
3              29  10000.000         0  0.000000
4              30  10000.000         0  0.000000
...           ...        ...       ...       ...
104259     104285   9879.105         1  0.000013
104260     104286   9879.035         1 -0.000007
104261     104287   9878.870         1 -0.000017
104262     104288   9878.920         1  0.000005
104263     104289   9879.105         1  0.000019

[104264 rows x 4 columns]",RSI + MACD,"{'RSI': {'oversold': 35, 'overbought': 70}, 'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}}"
10000,9765.299999999987,-2.3470000000001345,-1.5629393026561238,1.501657803352661,2.4713870804209446,230,48.47161572052402,"        timestamp     equity  position   returns
0              26  10000.000         0       NaN
1              27  10000.000         0  0.000000
2              28  10000.000         0  0.000000
3              29  10000.000         0  0.000000
4              30  10000.000         0  0.000000
...           ...        ...       ...       ...
104259     104285   9765.300        -1 -0.000013
104260     104286   9765.370        -1  0.000007
104261     104287   9765.535        -1  0.000017
104262     104288   9765.485        -1 -0.000005
104263     104289   9765.300        -1 -0.000019

[104264 rows x 4 columns]",RSI + MACD,"{'RSI': {'oversold': 35, 'overbought': 65}, 'MACD': {'fast_period': 12, 'slow_period': 30, 'signal_period': 9}}"
10000,9765.299999999987,-2.3470000000001345,-1.5629393026561238,1.501657803352661,2.4713870804209446,230,48.47161572052402,"        timestamp     equity  position   returns
0              26  10000.000         0       NaN
1              27  10000.000         0  0.000000
2              28  10000.000         0  0.000000
3              29  10000.000         0  0.000000
4              30  10000.000         0  0.000000
...           ...        ...       ...       ...
104259     104285   9765.300        -1 -0.000013
104260     104286   9765.370        -1  0.000007
104261     104287   9765.535        -1  0.000017
104262     104288   9765.485        -1 -0.000005
104263     104289   9765.300        -1 -0.000019

[104264 rows x 4 columns]",RSI + MACD,"{'RSI': {'oversold': 35, 'overbought': 65}, 'MACD': {'fast_period': 15, 'slow_period': 30, 'signal_period': 9}}"
10000,9879.105000000021,-1.2089499999997861,-0.8872673488783323,1.3625543659733668,3.4159935827198673,189,50.0,"        timestamp     equity  position   returns
0              26  10000.000         0       NaN
1              27  10000.000         0  0.000000
2              28  10000.000         0  0.000000
3              29  10000.000         0  0.000000
4              30  10000.000         0  0.000000
...           ...        ...       ...       ...
104259     104285   9879.105         1  0.000013
104260     104286   9879.035         1 -0.000007
104261     104287   9878.870         1 -0.000017
104262     104288   9878.920         1  0.000005
104263     104289   9879.105         1  0.000019

[104264 rows x 4 columns]",RSI + MACD,"{'RSI': {'oversold': 35, 'overbought': 70}, 'MACD': {'fast_period': 15, 'slow_period': 30, 'signal_period': 9}}"
10000,10000.0,0.0,0.0,0.0,0.0,0,0.0,"        timestamp   equity  position  returns
0              26  10000.0         0      NaN
1              27  10000.0         0      0.0
2              28  10000.0         0      0.0
3              29  10000.0         0      0.0
4              30  10000.0         0      0.0
...           ...      ...       ...      ...
104259     104285  10000.0         0      0.0
104260     104286  10000.0         0      0.0
104261     104287  10000.0         0      0.0
104262     104288  10000.0         0      0.0
104263     104289  10000.0         0      0.0

[104264 rows x 4 columns]",RSI + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'SMA': {'fast_period': 8, 'slow_period': 25}}"
10000,10000.0,0.0,0.0,0.0,0.0,0,0.0,"        timestamp   equity  position  returns
0              26  10000.0         0      NaN
1              27  10000.0         0      0.0
2              28  10000.0         0      0.0
3              29  10000.0         0      0.0
4              30  10000.0         0      0.0
...           ...      ...       ...      ...
104259     104285  10000.0         0      0.0
104260     104286  10000.0         0      0.0
104261     104287  10000.0         0      0.0
104262     104288  10000.0         0      0.0
104263     104289  10000.0         0      0.0

[104264 rows x 4 columns]",RSI + SMA,"{'RSI': {'oversold': 30, 'overbought': 65}, 'SMA': {'fast_period': 8, 'slow_period': 20}}"
10000,9984.25,-0.1575,-3.9056834024822997,0.04032584922267359,0.32039202788659493,1,0.0,"        timestamp     equity  position   returns
0              26  10000.000         0       NaN
1              27  10000.000         0  0.000000
2              28  10000.000         0  0.000000
3              29  10000.000         0  0.000000
4              30  10000.000         0  0.000000
...           ...        ...       ...       ...
104259     104285   9984.250        -1 -0.000013
104260     104286   9984.320        -1  0.000007
104261     104287   9984.485        -1  0.000017
104262     104288   9984.435        -1 -0.000005
104263     104289   9984.250        -1 -0.000019

[104264 rows x 4 columns]",RSI + SMA,"{'RSI': {'oversold': 35, 'overbought': 65}, 'SMA': {'fast_period': 5, 'slow_period': 20}}"
10000,10000.0,0.0,0.0,0.0,0.0,0,0.0,"        timestamp   equity  position  returns
0              26  10000.0         0      NaN
1              27  10000.0         0      0.0
2              28  10000.0         0      0.0
3              29  10000.0         0      0.0
4              30  10000.0         0      0.0
...           ...      ...       ...      ...
104259     104285  10000.0         0      0.0
104260     104286  10000.0         0      0.0
104261     104287  10000.0         0      0.0
104262     104288  10000.0         0      0.0
104263     104289  10000.0         0      0.0

[104264 rows x 4 columns]",RSI + SMA,"{'RSI': {'oversold': 30, 'overbought': 70}, 'SMA': {'fast_period': 5, 'slow_period': 20}}"
